station_name,line,opening_date,connections
Gucheng,1,1969,Pingguoyuan
Pingguoyuan,1,1969,Gucheng;Fushouling
Fushouling,1,1969,Pingguoyuan
Bajiao Amusement Park,1,1969,Gucheng;Babaoshan
Babaoshan,1,1969,Bajiao Amusement Park;Yuquanlu
Yuquanlu,1,1969,Babaoshan;Wukesong
Wukesong,1,1971,Yuquanlu;Wanshoulu
Wanshoulu,1,1971,Wukesong;Gongzhufen
Gongzhufen,1,1971,Wanshoulu;Military Museum
Military Museum,1,1971,Gongzhufen;Muxidi
Muxidi,1,1971,Military Museum;Nanlishilu
Nanlishilu,1,1971,Muxidi;Fuxingmen
Fuxingmen,1,1971,Nanlishilu;Xidan
Xidan,1,1992,Fuxingmen;Tian'anmen West
Tian'anmen West,1,1999,Xidan;Tian'anmen East
Tian'anmen East,1,1999,Tian'anmen West;Wangfujing
Wangfujing,1,1999,Tian'anmen East;Dongdan
Dongdan,1,1999,Wangfujing;Jianguomen
Jianguomen,1,1999,Dongdan;Yong'anli
Yong'anli,1,1999,Jianguomen;Guomao
Guomao,1,1999,Yong'anli;Dawanglu
Dawanglu,1,1999,Guomao;Sihui
Sihui,1,1999,Dawanglu;Sihui East
Sihui East,Batong,2003,Sihui;Gaobeidian
Gaobeidian,Batong,2003,Sihui East;Communication University of China
Communication University of China,Batong,2003,Gaobeidian;Shuangqiao
Shuangqiao,Batong,2003,Communication University of China;Guanzhuang
Guanzhuang,Batong,2003,Shuangqiao;Baliqiao
Baliqiao,Batong,2003,Guanzhuang;Tongzhou Beiyuan
Tongzhou Beiyuan,Batong,2003,Baliqiao;Guoyuan
Guoyuan,Batong,2003,Tongzhou Beiyuan;Jiukeshu
Jiukeshu,Batong,2003,Guoyuan;Liyuan
Liyuan,Batong,2003,Jiukeshu;Linheli
Linheli,Batong,2003,Liyuan;Tuqiao
Tuqiao,Batong,2003,Linheli;Hua Zhuang
Hua Zhuang,Batong,2019,Tuqiao;Universal Resort
Universal Resort,Batong,2021,Hua Zhuang
Xizhimen,2,1984,Jishuitan;Chegongzhuang
Chegongzhuang,2,1984,Xizhimen;Fuchengmen
Fuchengmen,2,1984,Chegongzhuang;Fuxingmen
Fuxingmen,2,1984,Fuchengmen;Changchunjie
Changchunjie,2,1984,Fuxingmen;Xuanwumen
Xuanwumen,2,1984,Changchunjie;Hepingmen
Hepingmen,2,1984,Xuanwumen;Qianmen
Qianmen,2,1984,Hepingmen;Chongwenmen
Chongwenmen,2,1984,Qianmen;Beijing Railway Station
Beijing Railway Station,2,1984,Chongwenmen;Jianguomen
Jianguomen,2,1984,Beijing Railway Station;Chaoyangmen
Chaoyangmen,2,1984,Jianguomen;Dongsi Shitiao
Dongsi Shitiao,2,1984,Chaoyangmen;Dongzhimen
Dongzhimen,2,1984,Dongsi Shitiao;Yonghegong Lama Temple
Yonghegong Lama Temple,2,1984,Dongzhimen;Andingmen
Andingmen,2,1984,Yonghegong Lama Temple;Guloudajie
Guloudajie,2,1984,Andingmen;Jishuitan
Jishuitan,2,1984,Guloudajie;Xizhimen
Anheqiao North,4,2009,Beigongmen
Beigongmen,4,2009,Anheqiao North;Xiyuan
Xiyuan,4,2009,Beigongmen;Yuanmingyuan Park
Yuanmingyuan Park,4,2009,Xiyuan;Peking University East Gate
Peking University East Gate,4,2009,Yuanmingyuan Park;Zhongguancun
Zhongguancun,4,2009,Peking University East Gate;Haidian Huangzhuang
Haidian Huangzhuang,4,2009,Zhongguancun;Renmin University
Renmin University,4,2009,Haidian Huangzhuang;Weigongcun
Weigongcun,4,2009,Renmin University;National Library
National Library,4,2009,Weigongcun;Beijing Zoo
Beijing Zoo,4,2009,National Library;Xizhimen
Xizhimen,4,2009,Beijing Zoo;Xinjiekou
Xinjiekou,4,2009,Xizhimen;Ping'anli
Ping'anli,4,2009,Xinjiekou;Xisi
Xisi,4,2009,Ping'anli;Lingjing Hutong
Lingjing Hutong,4,2009,Xisi;Xidan
Xidan,4,2009,Lingjing Hutong;Xuanwumen
Xuanwumen,4,2009,Xidan;Caishikou
Caishikou,4,2009,Xuanwumen;Taoranting
Taoranting,4,2009,Caishikou;Beijing South Railway Station
Beijing South Railway Station,4,2009,Taoranting;Majiapu
Majiapu,4,2009,Beijing South Railway Station;Jiaomen West
Jiaomen West,4,2009,Majiapu;Gongyixiqiao
Gongyixiqiao,Daxing,2010,Jiaomen West;Xingong
Xingong,Daxing,2010,Gongyixiqiao;Xihongmen
Xihongmen,Daxing,2010,Xingong;Gaomidian North
Gaomidian North,Daxing,2010,Xihongmen;Gaomidian South
Gaomidian South,Daxing,2010,Gaomidian North;Zaoyuan
Zaoyuan,Daxing,2010,Gaomidian South;Qingyuan Road
Qingyuan Road,Daxing,2010,Zaoyuan;Huangcun Xidajie
Huangcun Xidajie,Daxing,2010,Qingyuan Road;Huangcun Railway Station
Huangcun Railway Station,Daxing,2010,Huangcun Xidajie;Yihezhuang
Yihezhuang,Daxing,2010,Huangcun Railway Station;Biomedical Base
Biomedical Base,Daxing,2010,Yihezhuang;Tiangongyuan
Tiangongyuan,Daxing,2010,Biomedical Base
Tiantongyuan North,5,2007,Tiantongyuan
Tiantongyuan,5,2007,Tiantongyuan North;Tiantongyuan South
Tiantongyuan South,5,2007,Tiantongyuan;Lishuiqiao
Lishuiqiao,5,2007,Tiantongyuan South;Lishuiqiao South
Lishuiqiao South,5,2007,Lishuiqiao;Beiyuanlu North
Beiyuanlu North,5,2007,Lishuiqiao South;Datunlu East
Datunlu East,5,2007,Beiyuanlu North;Huixinxijie Beikou
Huixinxijie Beikou,5,2007,Datunlu East;Huixinxijie Nankou
Huixinxijie Nankou,5,2007,Huixinxijie Beikou;Hepingxiqiao
Hepingxiqiao,5,2007,Huixinxijie Nankou;Hepingli Beijie
Hepingli Beijie,5,2007,Hepingxiqiao;Yonghegong Lama Temple
Yonghegong Lama Temple,5,2007,Hepingli Beijie;Beixinqiao
Beixinqiao,5,2007,Yonghegong Lama Temple;Zhangzizhonglu
Zhangzizhonglu,5,2007,Beixinqiao;Dongsi
Dongsi,5,2007,Zhangzizhonglu;Dengshikou
Dengshikou,5,2007,Dongsi;Dongdan
Dongdan,5,2007,Dengshikou;Chongwenmen
Chongwenmen,5,2007,Dongdan;Ciqikou
Ciqikou,5,2007,Chongwenmen;Tiantandongmen
Tiantandongmen,5,2007,Ciqikou;Puhuangyu
Puhuangyu,5,2007,Tiantandongmen;Liujiayao
Liujiayao,5,2007,Puhuangyu;Songjiazhuang
Songjiazhuang,5,2007,Liujiayao
Jin'anqiao,6,2018,Pingguoyuan;Yangzhuang
Yangzhuang,6,2018,Jin'anqiao;Xihuangcun
Xihuangcun,6,2014,Yangzhuang;Liaogongzhuang
Liaogongzhuang,6,2014,Xihuangcun;Tiancun
Tiancun,6,2014,Liaogongzhuang;Haidian Wuluju
Haidian Wuluju,6,2012,Tiancun;Cishousi
Cishousi,6,2012,Haidian Wuluju;Huayuanqiao
Huayuanqiao,6,2012,Cishousi;Baishiqiao South
Baishiqiao South,6,2012,Huayuanqiao;Chegongzhuang West
Chegongzhuang West,6,2012,Baishiqiao South;Chegongzhuang
Chegongzhuang,6,2012,Chegongzhuang West;Ping'anli
Ping'anli,6,2012,Chegongzhuang;Beihai North
Beihai North,6,2012,Ping'anli;Nanluoguxiang
Nanluoguxiang,6,2012,Beihai North;Dongsi
Dongsi,6,2012,Nanluoguxiang;Chaoyangmen
Chaoyangmen,6,2012,Dongsi;Dongsishitiao
Dongsishitiao,6,2012,Chaoyangmen;Hujialou
Hujialou,6,2012,Dongsishitiao;Jintai Road
Jintai Road,6,2012,Hujialou;Shilipu
Shilipu,6,2012,Jintai Road;Qingnian Road
Qingnian Road,6,2012,Shilipu;Dalianpo
Dalianpo,6,2012,Qingnian Road;Huangqu
Huangqu,6,2012,Dalianpo;Changying
Changying,6,2012,Huangqu;Caofang
Caofang,6,2012,Changying;Wuzixueyuanlu
Wuzixueyuanlu,6,2014,Caofang;Tongzhou Beiguan
Tongzhou Beiguan,6,2014,Wuzixueyuanlu;Haojiafu
Haojiafu,6,2019,Tongzhou Beiguan;Dongxiayuan
Dongxiayuan,6,2019,Haojiafu;Lucheng
Lucheng,6,2014,Dongxiayuan
Beijing West Railway Station,7,2014,Wanzi
Wanzi,7,2014,Beijing West Railway Station;Daguanying
Daguanying,7,2014,Wanzi;Guang'anmennei
Guang'anmennei,7,2014,Daguanying;Caishikou
Caishikou,7,2014,Guang'anmennei;Hufangqiao
Hufangqiao,7,2014,Caishikou;Zhushikou
Zhushikou,7,2014,Hufangqiao;Qiaowan
Qiaowan,7,2014,Zhushikou;Ciqikou
Ciqikou,7,2014,Qiaowan;Guangqumennei
Guangqumennei,7,2014,Ciqikou;Guangqumenwai
Guangqumenwai,7,2014,Guangqumennei;Shuangjing
Shuangjing,7,2014,Guangqumenwai;Jiulongshan
Jiulongshan,7,2014,Shuangjing;Dajiaoting
Dajiaoting,7,2014,Jiulongshan;Baiziwan
Baiziwan,7,2014,Dajiaoting;Huagong
Huagong,7,2014,Baiziwan;Nanlouzizhuang
Nanlouzizhuang,7,2014,Huagong;Happy Valley Scenic Area
Happy Valley Scenic Area,7,2014,Nanlouzizhuang;Fatou
Fatou,7,2014,Happy Valley Scenic Area;Shuanghe
Shuanghe,7,2014,Fatou;Jiaohuachang
Jiaohuachang,7,2014,Shuanghe;Gaoloujin
